id, partner_code, name, description, code
1, pt1, Prize name 40 en, Prize description en, pr40
2, pt4, Prize name 21 en, Prize description en, pr21
3, pt1, Prize name 11 en, Prize description en, pr11
4, pt4, Prize name 44 en, Prize description en, pr44
5, pt1, Prize name 33 en, Prize description en, pr33
6, pt3, Prize name 29 en, Prize description en, pr29
7, pt3, Prize name 30 en, Prize description en, pr30
8, pt5, Prize name 17 en, Prize description en, pr17
9, pt1, Prize name 48 en, Prize description en, pr48
10, pt2, Prize name 27 en, Prize description en, pr27
11, pt1, Prize name 16 en, Prize description en, pr16
12, pt2, Prize name 28 en, Prize description en, pr28
13, pt3, Prize name 43 en, Prize description en, pr43
14, pt2, Prize name 16 en, Prize description en, pr16
15, pt5, Prize name 36 en, Prize description en, pr36
16, pt2, Prize name 20 en, Prize description en, pr20
17, pt5, Prize name 47 en, Prize description en, pr47
18, pt1, Prize name 33 en, Prize description en, pr33
19, pt5, Prize name 10 en, Prize description en, pr10
20, pt3, Prize name 49 en, Prize description en, pr49
21, pt3, Prize name 45 en, Prize description en, pr45
22, pt1, Prize name 44 en, Prize description en, pr44
23, pt5, Prize name 33 en, Prize description en, pr33
24, pt5, Prize name 27 en, Prize description en, pr27
25, pt3, Prize name 11 en, Prize description en, pr11
26, pt5, Prize name 38 en, Prize description en, pr38
27, pt4, Prize name 45 en, Prize description en, pr45
28, pt2, Prize name 30 en, Prize description en, pr30
29, pt2, Prize name 10 en, Prize description en, pr10
30, pt2, Prize name 35 en, Prize description en, pr35
31, pt2, Prize name 33 en, Prize description en, pr33
32, pt1, Prize name 36 en, Prize description en, pr36
33, pt4, Prize name 14 en, Prize description en, pr14
34, pt1, Prize name 49 en, Prize description en, pr49
35, pt1, Prize name 14 en, Prize description en, pr14
36, pt4, Prize name 14 en, Prize description en, pr14
37, pt4, Prize name 28 en, Prize description en, pr28
38, pt1, Prize name 34 en, Prize description en, pr34
39, pt1, Prize name 42 en, Prize description en, pr42
40, pt4, Prize name 48 en, Prize description en, pr48
41, pt2, Prize name 31 en, Prize description en, pr31
42, pt1, Prize name 36 en, Prize description en, pr36
43, pt1, Prize name 41 en, Prize description en, pr41
44, pt1, Prize name 38 en, Prize description en, pr38
45, pt2, Prize name 34 en, Prize description en, pr34
46, pt2, Prize name 13 en, Prize description en, pr13
47, pt4, Prize name 28 en, Prize description en, pr28
48, pt2, Prize name 34 en, Prize description en, pr34
49, pt1, Prize name 14 en, Prize description en, pr14
50, pt1, Prize name 49 en, Prize description en, pr49
51, pt4, Prize name 16 en, Prize description en, pr16
52, pt2, Prize name 33 en, Prize description en, pr33
53, pt1, Prize name 10 en, Prize description en, pr10
54, pt4, Prize name 12 en, Prize description en, pr12
55, pt2, Prize name 16 en, Prize description en, pr16
56, pt3, Prize name 22 en, Prize description en, pr22
57, pt5, Prize name 20 en, Prize description en, pr20
58, pt3, Prize name 44 en, Prize description en, pr44
59, pt3, Prize name 35 en, Prize description en, pr35
60, pt3, Prize name 32 en, Prize description en, pr32
61, pt4, Prize name 22 en, Prize description en, pr22
62, pt2, Prize name 26 en, Prize description en, pr26
63, pt2, Prize name 30 en, Prize description en, pr30
64, pt2, Prize name 40 en, Prize description en, pr40
65, pt3, Prize name 12 en, Prize description en, pr12
66, pt5, Prize name 33 en, Prize description en, pr33
67, pt1, Prize name 27 en, Prize description en, pr27
68, pt5, Prize name 11 en, Prize description en, pr11
69, pt3, Prize name 10 en, Prize description en, pr10
70, pt1, Prize name 16 en, Prize description en, pr16
71, pt2, Prize name 26 en, Prize description en, pr26
72, pt4, Prize name 20 en, Prize description en, pr20
73, pt2, Prize name 25 en, Prize description en, pr25
74, pt1, Prize name 30 en, Prize description en, pr30
75, pt1, Prize name 24 en, Prize description en, pr24
76, pt4, Prize name 30 en, Prize description en, pr30
77, pt1, Prize name 12 en, Prize description en, pr12
78, pt1, Prize name 29 en, Prize description en, pr29
79, pt1, Prize name 23 en, Prize description en, pr23
80, pt2, Prize name 40 en, Prize description en, pr40
81, pt4, Prize name 37 en, Prize description en, pr37
82, pt5, Prize name 21 en, Prize description en, pr21
83, pt2, Prize name 16 en, Prize description en, pr16
84, pt5, Prize name 22 en, Prize description en, pr22
85, pt1, Prize name 43 en, Prize description en, pr43
86, pt4, Prize name 43 en, Prize description en, pr43
87, pt4, Prize name 34 en, Prize description en, pr34
88, pt2, Prize name 28 en, Prize description en, pr28
89, pt3, Prize name 18 en, Prize description en, pr18
90, pt2, Prize name 29 en, Prize description en, pr29
91, pt5, Prize name 44 en, Prize description en, pr44
92, pt2, Prize name 33 en, Prize description en, pr33
93, pt2, Prize name 13 en, Prize description en, pr13
94, pt4, Prize name 45 en, Prize description en, pr45
95, pt3, Prize name 36 en, Prize description en, pr36
96, pt2, Prize name 31 en, Prize description en, pr31
